

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 02 15:45:41 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         4       0       0       0       0
  1384 ;;      Locals:         3       0       0       0       0
  1385 ;;      Temps:          1       0       0       0       0
  1386 ;;      Totals:         8       0       0       0       0
  1387 ;;Total ram usage:        8 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_Adc_display
  1393 ;;		_USART_Data
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     0741                     ___lwdiv:	
  1398                           ;psect for function ___lwdiv
  1399                           
  1400     0741                     l851:	
  1401                           ;incstack = 0
  1402                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1403                           
  1404     0741  01F5               	clrf	___lwdiv@quotient
  1405     0742  01F6               	clrf	___lwdiv@quotient+1
  1406     0743                     l853:
  1407     0743  0870               	movf	___lwdiv@divisor,w
  1408     0744  0471               	iorwf	___lwdiv@divisor+1,w
  1409     0745  1903               	btfsc	3,2
  1410     0746  2F48               	goto	u181
  1411     0747  2F49               	goto	u180
  1412     0748                     u181:
  1413     0748  2F80               	goto	l873
  1414     0749                     u180:
  1415     0749                     l855:
  1416     0749  01F7               	clrf	___lwdiv@counter
  1417     074A  0AF7               	incf	___lwdiv@counter,f
  1418     074B  2F57               	goto	l861
  1419     074C                     l857:
  1420     074C  3001               	movlw	1
  1421     074D                     u195:
  1422     074D  1003               	clrc
  1423     074E  0DF0               	rlf	___lwdiv@divisor,f
  1424     074F  0DF1               	rlf	___lwdiv@divisor+1,f
  1425     0750  3EFF               	addlw	-1
  1426     0751  1D03               	skipz
  1427     0752  2F4D               	goto	u195
  1428     0753                     l859:
  1429     0753  3001               	movlw	1
  1430     0754  00F4               	movwf	??___lwdiv
  1431     0755  0874               	movf	??___lwdiv,w
  1432     0756  07F7               	addwf	___lwdiv@counter,f
  1433     0757                     l861:
  1434     0757  1FF1               	btfss	___lwdiv@divisor+1,7
  1435     0758  2F5A               	goto	u201
  1436     0759  2F5B               	goto	u200
  1437     075A                     u201:
  1438     075A  2F4C               	goto	l857
  1439     075B                     u200:
  1440     075B                     l863:
  1441     075B  3001               	movlw	1
  1442     075C                     u215:
  1443     075C  1003               	clrc
  1444     075D  0DF5               	rlf	___lwdiv@quotient,f
  1445     075E  0DF6               	rlf	___lwdiv@quotient+1,f
  1446     075F  3EFF               	addlw	-1
  1447     0760  1D03               	skipz
  1448     0761  2F5C               	goto	u215
  1449     0762  0871               	movf	___lwdiv@divisor+1,w
  1450     0763  0273               	subwf	___lwdiv@dividend+1,w
  1451     0764  1D03               	skipz
  1452     0765  2F68               	goto	u225
  1453     0766  0870               	movf	___lwdiv@divisor,w
  1454     0767  0272               	subwf	___lwdiv@dividend,w
  1455     0768                     u225:
  1456     0768  1C03               	skipc
  1457     0769  2F6B               	goto	u221
  1458     076A  2F6C               	goto	u220
  1459     076B                     u221:
  1460     076B  2F73               	goto	l869
  1461     076C                     u220:
  1462     076C                     l865:
  1463     076C  0870               	movf	___lwdiv@divisor,w
  1464     076D  02F2               	subwf	___lwdiv@dividend,f
  1465     076E  0871               	movf	___lwdiv@divisor+1,w
  1466     076F  1C03               	skipc
  1467     0770  03F3               	decf	___lwdiv@dividend+1,f
  1468     0771  02F3               	subwf	___lwdiv@dividend+1,f
  1469     0772                     l867:
  1470     0772  1475               	bsf	___lwdiv@quotient,0
  1471     0773                     l869:
  1472     0773  3001               	movlw	1
  1473     0774                     u235:
  1474     0774  1003               	clrc
  1475     0775  0CF1               	rrf	___lwdiv@divisor+1,f
  1476     0776  0CF0               	rrf	___lwdiv@divisor,f
  1477     0777  3EFF               	addlw	-1
  1478     0778  1D03               	skipz
  1479     0779  2F74               	goto	u235
  1480     077A                     l871:
  1481     077A  3001               	movlw	1
  1482     077B  02F7               	subwf	___lwdiv@counter,f
  1483     077C  1D03               	btfss	3,2
  1484     077D  2F7F               	goto	u241
  1485     077E  2F80               	goto	u240
  1486     077F                     u241:
  1487     077F  2F5B               	goto	l863
  1488     0780                     u240:
  1489     0780                     l873:
  1490     0780  0876               	movf	___lwdiv@quotient+1,w
  1491     0781  00F1               	movwf	?___lwdiv+1
  1492     0782  0875               	movf	___lwdiv@quotient,w
  1493     0783  00F0               	movwf	?___lwdiv
  1494     0784                     l475:
  1495     0784  0008               	return
  1496     0785                     __end_of___lwdiv:
  1497                           
  1498                           	psect	text10
  1499     0649                     __ptext10:	
  1500 ;; *************** function _Adc_Read *****************
  1501 ;; Defined at:
  1502 ;;		line 9 in file "../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  2    0[COMMON] unsigned int 
  1509 ;; Registers used:
  1510 ;;		wreg
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         2       0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0
  1518 ;;      Temps:          2       0       0       0       0
  1519 ;;      Totals:         4       0       0       0       0
  1520 ;;Total ram usage:        4 bytes
  1521 ;; Hardware stack levels used: 1
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529     0649                     _Adc_Read:	
  1530                           ;psect for function _Adc_Read
  1531                           
  1532     0649                     l927:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _Adc_Read: [wreg]
  1535                           
  1536                           
  1537                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 11:     GO_nDONE=1;
  1538     0649  1283               	bcf	3,5	;RP0=0, select bank0
  1539     064A  1303               	bcf	3,6	;RP1=0, select bank0
  1540     064B  151F               	bsf	31,2	;volatile
  1541     064C                     l929:
  1542                           
  1543                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 12:     _delay((unsigned long)((5
      +                          )*(20000000/4000.0)));
  1544     064C  3021               	movlw	33
  1545     064D  00F3               	movwf	??_Adc_Read+1
  1546     064E  3076               	movlw	118
  1547     064F  00F2               	movwf	??_Adc_Read
  1548     0650                     u377:
  1549     0650  0BF2               	decfsz	??_Adc_Read,f
  1550     0651  2E50               	goto	u377
  1551     0652  0BF3               	decfsz	??_Adc_Read+1,f
  1552     0653  2E50               	goto	u377
  1553     0654  0000               	nop
  1554     0655                     l51:	
  1555                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 13:     while(GO_nDONE==1);
  1556                           
  1557     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0657  191F               	btfsc	31,2	;volatile
  1560     0658  2E5A               	goto	u321
  1561     0659  2E5B               	goto	u320
  1562     065A                     u321:
  1563     065A  2E55               	goto	l51
  1564     065B                     u320:
  1565     065B                     l931:
  1566                           
  1567                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 14:     return((ADRESH<<8)|ADRESL
      +                          );
  1568     065B  081E               	movf	30,w	;volatile
  1569     065C  00F1               	movwf	?_Adc_Read+1
  1570     065D  1683               	bsf	3,5	;RP0=1, select bank1
  1571     065E  1303               	bcf	3,6	;RP1=0, select bank1
  1572     065F  081E               	movf	30,w	;volatile
  1573     0660  00F0               	movwf	?_Adc_Read
  1574     0661                     l54:
  1575     0661  0008               	return
  1576     0662                     __end_of_Adc_Read:
  1577                           
  1578                           	psect	text11
  1579     0610                     __ptext11:	
  1580 ;; *************** function _Adc_Init *****************
  1581 ;; Defined at:
  1582 ;;		line 4 in file "../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     0610                     _Adc_Init:	
  1610                           ;psect for function _Adc_Init
  1611                           
  1612     0610                     l903:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _Adc_Init: [wreg]
  1615                           
  1616                           
  1617                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 6:    ADCON0=0x85;
  1618     0610  3085               	movlw	133
  1619     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1620     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1621     0613  009F               	movwf	31	;volatile
  1622                           
  1623                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 7:    ADCON1=0x84;
  1624     0614  3084               	movlw	132
  1625     0615  1683               	bsf	3,5	;RP0=1, select bank1
  1626     0616  1303               	bcf	3,6	;RP1=0, select bank1
  1627     0617  009F               	movwf	31	;volatile
  1628     0618                     l48:
  1629     0618  0008               	return
  1630     0619                     __end_of_Adc_Init:
  1631     007E                     btemp	set	126	;btemp
  1632     007E                     wtemp0	set	126
  1633                           
  1634                           	psect	idloc
  1635                           
  1636                           ;Config register IDLOC0 @ 0x2000
  1637                           ;	unspecified, using default values
  1638     2000                     	org	8192
  1639     2000  3FFF               	dw	16383
  1640                           
  1641                           ;Config register IDLOC1 @ 0x2001
  1642                           ;	unspecified, using default values
  1643     2001                     	org	8193
  1644     2001  3FFF               	dw	16383
  1645                           
  1646                           ;Config register IDLOC2 @ 0x2002
  1647                           ;	unspecified, using default values
  1648     2002                     	org	8194
  1649     2002  3FFF               	dw	16383
  1650                           
  1651                           ;Config register IDLOC3 @ 0x2003
  1652                           ;	unspecified, using default values
  1653     2003                     	org	8195
  1654     2003  3FFF               	dw	16383
  1655                           
  1656                           	psect	config
  1657                           
  1658                           ;Config register CONFIG @ 0x2007
  1659                           ;	Oscillator Selection bits
  1660                           ;	FOSC = HS, HS oscillator
  1661                           ;	Watchdog Timer Enable bit
  1662                           ;	WDTE = OFF, WDT disabled
  1663                           ;	Power-up Timer Enable bit
  1664                           ;	PWRTE = OFF, PWRT disabled
  1665                           ;	Brown-out Reset Enable bit
  1666                           ;	BOREN = OFF, BOR disabled
  1667                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1668                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1669                           ;	Data EEPROM Memory Code Protection bit
  1670                           ;	CPD = OFF, Data EEPROM code protection off
  1671                           ;	Flash Program Memory Write Enable bits
  1672                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1673                           ;	In-Circuit Debugger Mode bit
  1674                           ;	DEBUG = 0x1, unprogrammed default
  1675                           ;	Flash Program Memory Code Protection bit
  1676                           ;	CP = OFF, Code protection off
  1677     2007                     	org	8199
  1678     2007  3F3A               	dw	16186

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_str@str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _lcd_str->_lcd_data
    _lcd_init->_lcd_cmd
    _Adc_display->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_Adc_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2497
                           _Adc_Init
                           _Adc_Read
                        _Adc_display
                         _USART_Init
                           _USART_Tx
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              2     2      0     100
                                              3 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Adc_display                                          2     0      2    2331
                                              0 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1071
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1074
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Adc_Read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Adc_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc_Init
   _Adc_Read
   _Adc_display
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _lcd_data
   _USART_Init
   _USART_Tx
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_str
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat May 02 15:45:41 2026

            _Adc_display 0785                        pc 0002                       l51 0655  
                     l54 0661                       l48 0618                       l72 06C3  
                     l57 07F7                       l75 067B                       l84 069A  
                     l78 0648            lcd_data@data1 0072                       fsr 0004  
                    l105 061A                      l108 0622                      l117 0631  
                    l475 0784                      l485 06FD                      l901 0627  
                    l903 0610                      l911 06AB                      l841 066C  
                    l913 06B1                      l905 069B                      l921 067E  
                    l931 065B                      l851 0741                      l843 0633  
                    l835 0663                      l915 06B7                      l907 06A1  
                    l923 068A                      l861 0757                      l853 0743  
                    l845 0636                      l837 0669                      l917 06BD  
                    l909 06A2                      l925 068E                      l941 06FE  
                    l927 0649                      l871 077A                      l863 075B  
                    l855 0749                      l847 0638                      l935 0785  
                    l839 066B                      l919 067D                      l951 0735  
                    l943 0713                      l929 064C                      l865 076C  
                    l857 074C                      l873 0780                      l881 06CD  
                    l849 0642                      l937 061A                      l945 0719  
                    l867 0772                      l859 0753                      l891 06EC  
                    l883 06D4                      l939 0620                      l947 0724  
                    l869 0773                      l893 06F3                      l885 06D8  
                    l877 06C4                      l949 072A                      l887 06DC  
                    l879 06CA                      l895 06F9                      l889 06E6  
                    l899 0623                      u200 075B                      u201 075A  
                    u220 076C                      u300 06F9                      u221 076B  
                    u301 06F8                      u310 069A                      u215 075C  
                    u311 0699                      u320 065B                      u240 0780  
                    u321 065A                      u241 077F                      u225 0768  
                    u250 06CA                      u330 0620                      u235 0774  
                    u251 06C9                      u331 061F                      u180 0749  
                    u181 0748                      u270 06DC                      u271 06DB  
                    u280 06E6                      u281 06E5                      u265 06CE  
                    u195 074D                      u347 06A6                      u285 06E2  
                    u357 0670                      u295 06ED                      u367 063D  
                    u377 0650                      fsr0 0004                     STR_1 0009  
                   _RCIF 0065                     _TXIF 0064                     _main 06FE  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lwdiv 0785          __end_of___lwmod 06FE                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098          __end_of_lcd_cmd 067C  
        __end_of_lcd_str 069B         __end_of_Adc_Init 0619         __end_of_Adc_Read 0662  
       __end_of_USART_Tx 0623                    pclath 000A                    status 0003  
                  wtemp0 007E              ?_USART_Init 0070          __initialization 07F8  
           __end_of_main 0741                   ??_main 007E                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _TRISC6 043E                   _TRISC7 043F         __end_of_lcd_data 0649  
       __end_of_lcd_init 06C4                ??___lwdiv 0074                ??___lwmod 007C  
              ??_lcd_cmd 0070                ??_lcd_str 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             ?_Adc_display 0022                ?_Adc_Init 0070  
              ?_Adc_Read 0070                ?_USART_Tx 0070               __pbssBANK0 0020  
             __pmaintext 06FE               ??_Adc_Init 0070               ??_Adc_Read 0072  
             ??_USART_Tx 0070                ?_lcd_data 0070                ?_lcd_init 0070  
             __stringtab 0003             ??_USART_Init 0070                  ___lwdiv 0741  
                ___lwmod 06C4                  __ptext1 067C                  __ptext2 069B  
                __ptext3 0662                  __ptext4 0619                  __ptext5 0623  
                __ptext6 0785                  __ptext7 0632                  __ptext8 06C4  
                __ptext9 0741                  _lcd_cmd 0662                  _lcd_str 067C  
     __end_of_USART_Init 0632               ??_lcd_data 0070               ??_lcd_init 0073  
   end_of_initialization 07FC               lcd_cmd@cmd 0072                _Adc_value 0020  
             lcd_str@str 0074      start_initialization 07F8                ___latbits 0002  
          __pcstackBANK0 0022     Adc_display@Adc_value 0022         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0078                __pstrings 0003  
               ?_lcd_cmd 0070                 ?_lcd_str 0070         ___lwdiv@quotient 0075  
               _GO_nDONE 00FA                 _Adc_Init 0610                 _Adc_Read 0649  
               _USART_Tx 0619              __stringbase 0008            ??_Adc_display 007E  
     __end_of__stringtab 0009          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               __ptext10 0649                 __ptext11 0610                 _lcd_data 0632  
               _lcd_init 069B      __end_of_Adc_display 07F8          USART_Tx@Tx_data 0070  
       ___lwmod@dividend 007A                stringcode 0003          ___lwmod@divisor 0078  
        ___lwmod@counter 007D                 stringdir 0003                 stringtab 0003  
             _USART_Init 0623  
